Sorteio Real,Combinação
"[49, 12, 34, 40, 21, 42]","[10, 1, 8, 27, 47, 45]"
"[49, 12, 34, 40, 21, 42]","[45, 43, 40, 16, 2, 32]"
"[49, 12, 34, 40, 21, 42]","[11, 38, 31, 49, 9, 19]"
"[49, 12, 34, 40, 21, 42]","[18, 12, 13, 33, 35, 42]"
"[49, 12, 34, 40, 21, 42]","[46, 21, 12, 44, 6, 37]"
"[49, 12, 34, 40, 21, 42]","[43, 32, 19, 11, 44, 20]"
"[49, 12, 34, 40, 21, 42]","[26, 21, 18, 10, 43, 32]"
"[49, 12, 34, 40, 21, 42]","[14, 12, 25, 28, 43, 39]"
"[49, 12, 34, 40, 21, 42]","[7, 31, 25, 32, 16, 10]"
"[49, 12, 34, 40, 21, 42]","[13, 14, 18, 46, 45, 33]"
"[44, 7, 4, 40, 1, 48]","[17, 36, 8, 46, 2, 45]"
"[44, 7, 4, 40, 1, 48]","[43, 48, 7, 4, 39, 27]"
"[44, 7, 4, 40, 1, 48]","[25, 12, 6, 11, 29, 36]"
"[44, 7, 4, 40, 1, 48]","[20, 25, 27, 14, 39, 19]"
"[44, 7, 4, 40, 1, 48]","[9, 4, 32, 7, 43, 22]"
"[44, 7, 4, 40, 1, 48]","[19, 46, 38, 17, 49, 11]"
"[44, 7, 4, 40, 1, 48]","[12, 28, 17, 22, 32, 18]"
"[44, 7, 4, 40, 1, 48]","[31, 34, 41, 36, 21, 9]"
"[44, 7, 4, 40, 1, 48]","[23, 4, 28, 21, 38, 3]"
"[44, 7, 4, 40, 1, 48]","[29, 7, 19, 26, 4, 40]"
"[39, 41, 24, 44, 8, 21]","[7, 40, 29, 25, 45, 12]"
"[39, 41, 24, 44, 8, 21]","[43, 10, 14, 46, 13, 37]"
"[39, 41, 24, 44, 8, 21]","[6, 30, 33, 47, 32, 3]"
"[39, 41, 24, 44, 8, 21]","[38, 13, 12, 24, 37, 44]"
"[39, 41, 24, 44, 8, 21]","[24, 38, 49, 3, 8, 23]"
"[39, 41, 24, 44, 8, 21]","[35, 14, 5, 22, 13, 39]"
"[39, 41, 24, 44, 8, 21]","[3, 34, 6, 38, 8, 44]"
"[39, 41, 24, 44, 8, 21]","[17, 38, 27, 21, 44, 16]"
"[39, 41, 24, 44, 8, 21]","[8, 18, 20, 42, 30, 35]"
"[39, 41, 24, 44, 8, 21]","[13, 28, 42, 5, 34, 23]"
"[45, 8, 47, 4, 26, 14]","[4, 28, 14, 13, 12, 35]"
"[45, 8, 47, 4, 26, 14]","[2, 45, 23, 27, 11, 39]"
"[45, 8, 47, 4, 26, 14]","[24, 33, 16, 32, 39, 1]"
"[45, 8, 47, 4, 26, 14]","[31, 23, 43, 5, 19, 48]"
"[45, 8, 47, 4, 26, 14]","[31, 14, 32, 7, 4, 23]"
"[45, 8, 47, 4, 26, 14]","[2, 38, 47, 19, 43, 22]"
"[45, 8, 47, 4, 26, 14]","[9, 15, 20, 26, 36, 14]"
"[45, 8, 47, 4, 26, 14]","[28, 30, 2, 27, 43, 41]"
"[45, 8, 47, 4, 26, 14]","[38, 49, 4, 43, 17, 39]"
"[45, 8, 47, 4, 26, 14]","[32, 1, 2, 39, 36, 4]"
"[2, 40, 13, 37, 45, 17]","[6, 33, 43, 27, 16, 25]"
"[2, 40, 13, 37, 45, 17]","[4, 41, 49, 3, 40, 27]"
"[2, 40, 13, 37, 45, 17]","[47, 28, 25, 32, 15, 4]"
"[2, 40, 13, 37, 45, 17]","[5, 10, 41, 22, 30, 31]"
"[2, 40, 13, 37, 45, 17]","[32, 5, 10, 35, 27, 13]"
"[2, 40, 13, 37, 45, 17]","[8, 16, 3, 33, 44, 20]"
"[2, 40, 13, 37, 45, 17]","[27, 9, 42, 37, 23, 46]"
"[2, 40, 13, 37, 45, 17]","[44, 34, 13, 46, 25, 7]"
"[2, 40, 13, 37, 45, 17]","[13, 12, 25, 29, 21, 38]"
"[2, 40, 13, 37, 45, 17]","[46, 28, 43, 16, 13, 2]"
"[18, 1, 23, 10, 32, 16]","[24, 14, 7, 3, 9, 39]"
"[18, 1, 23, 10, 32, 16]","[32, 44, 17, 21, 28, 3]"
"[18, 1, 23, 10, 32, 16]","[43, 40, 19, 17, 6, 29]"
"[18, 1, 23, 10, 32, 16]","[12, 5, 10, 6, 40, 4]"
"[18, 1, 23, 10, 32, 16]","[16, 23, 47, 7, 8, 42]"
"[18, 1, 23, 10, 32, 16]","[33, 23, 15, 45, 10, 19]"
"[18, 1, 23, 10, 32, 16]","[40, 16, 37, 32, 42, 27]"
"[18, 1, 23, 10, 32, 16]","[11, 1, 27, 41, 24, 39]"
"[18, 1, 23, 10, 32, 16]","[18, 29, 14, 12, 13, 36]"
"[18, 1, 23, 10, 32, 16]","[12, 8, 34, 46, 43, 49]"
"[1, 45, 49, 9, 22, 40]","[24, 3, 27, 18, 44, 36]"
"[1, 45, 49, 9, 22, 40]","[2, 30, 22, 18, 45, 29]"
"[1, 45, 49, 9, 22, 40]","[47, 38, 16, 15, 44, 17]"
"[1, 45, 49, 9, 22, 40]","[11, 15, 23, 25, 32, 10]"
"[1, 45, 49, 9, 22, 40]","[20, 33, 46, 37, 8, 13]"
"[1, 45, 49, 9, 22, 40]","[43, 24, 27, 10, 19, 40]"
